"filename", "language", "PHP", "comment", "blank", "total"
"c:\xampp\htdocs\SurgeryAndWound\doctor\appointment-list.php", "PHP", 118, 0, 12, 130
"c:\xampp\htdocs\SurgeryAndWound\doctor\comment-list.php", "PHP", 109, 0, 8, 117
"c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-Iupload.php", "PHP", 75, 290, 17, 382
"c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-Iview.php", "PHP", 71, 0, 7, 78
"c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-edit-rec.php", "PHP", 209, 319, 24, 552
"c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-feedback.php", "PHP", 327, 398, 32, 757
"c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-view.php", "PHP", 309, 0, 26, 335
"c:\xampp\htdocs\SurgeryAndWound\doctor\includes\2tor_conn.php", "PHP", 104, 11, 29, 144
"c:\xampp\htdocs\SurgeryAndWound\doctor\includes\path.inc.php", "PHP", 43, 2, 8, 53
"c:\xampp\htdocs\SurgeryAndWound\doctor\includes\session.inc.php", "PHP", 14, 1, 6, 21
"c:\xampp\htdocs\SurgeryAndWound\doctor\index.php", "PHP", 181, 12, 13, 206
"c:\xampp\htdocs\SurgeryAndWound\doctor\layouts\nav_header.php", "PHP", 97, 0, 10, 107
"c:\xampp\htdocs\SurgeryAndWound\doctor\layouts\navigate.php", "PHP", 57, 0, 1, 58
"c:\xampp\htdocs\SurgeryAndWound\doctor\layouts\widget.php", "PHP", 86, 0, 0, 86
"c:\xampp\htdocs\SurgeryAndWound\doctor\loadReport.php", "PHP", 50, 3, 11, 64
"c:\xampp\htdocs\SurgeryAndWound\doctor\login.php", "PHP", 48, 12, 12, 72
"c:\xampp\htdocs\SurgeryAndWound\doctor\logout.php", "PHP", 8, 0, 0, 8
"c:\xampp\htdocs\SurgeryAndWound\doctor\notification-list.php", "PHP", 108, 4, 10, 122
"c:\xampp\htdocs\SurgeryAndWound\doctor\patient-list.php", "PHP", 85, 0, 4, 89
"c:\xampp\htdocs\SurgeryAndWound\doctor\patient-view.php", "PHP", 314, 1, 27, 342
"c:\xampp\htdocs\SurgeryAndWound\doctor\profile.php", "PHP", 183, 10, 17, 210
"c:\xampp\htdocs\SurgeryAndWound\doctor\report.php", "PHP", 111, 0, 12, 123
"c:\xampp\htdocs\SurgeryAndWound\doctor\review.php", "PHP", 172, 0, 18, 190
"c:\xampp\htdocs\SurgeryAndWound\doctor\speciality.php", "PHP", 87, 199, 10, 296
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\activate.php", "PHP", 129, 1, 11, 141
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\appointment-view.php", "PHP", 393, 7, 36, 436
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\appointment.php", "PHP", 86, 0, 5, 91
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\doctor-edit.php", "PHP", 197, 188, 17, 402
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\doctor.php", "PHP", 73, 0, 5, 78
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\forgot.php", "PHP", 82, 0, 13, 95
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\index.php", "PHP", 204, 4, 7, 215
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\loadAppointment.php", "PHP", 47, 7, 3, 57
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\loadSchedule.php", "PHP", 22, 0, 6, 28
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\login.php", "PHP", 87, 0, 9, 96
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\logout.php", "PHP", 6, 2, 0, 8
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\password.php", "PHP", 90, 0, 10, 100
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\patient-list.php", "PHP", 72, 0, 4, 76
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\patient-view.php", "PHP", 376, 7, 34, 417
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\reset.php", "PHP", 121, 27, 12, 160
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\sch-edit.php", "PHP", 210, 0, 17, 227
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\sch-list.php", "PHP", 240, 0, 15, 255
"c:\xampp\htdocs\SurgeryAndWound\doctor\uneeded\treatment.php", "PHP", 173, 0, 17, 190
"Total", "-", 5574, 1505, 535, 7614